Fecha		Apertura	merval		x	d		e
30-08-2013	3.916,79	3.935,89	0,34	3.963,14	3.905,87
29-08-2013	3.925,31	3.922,35	-0,07	3.939,83	3.894,78
28-08-2013	3.847,96	3.925,31	2,00	4.017,82	3.847,96
27-08-2013	3.897,40	3.848,02	-1,26	3.897,40	3.829,07
26-08-2013	3.906,73	3.897,40	-0,14	3.929,98	3.875,75
23-08-2013	3.944,64	3.903,21	-1,02	4.011,32	3.903,21
22-08-2013	3.850,03	3.943,48	2,36	3.948,12	3.850,03
21-08-2013	3.850,37	3.852,43	0,04	3.886,04	3.842,92
20-08-2013	3.816,20	3.850,73	0,92	3.864,01	3.816,20
16-08-2013	3.853,25	3.815,29	-1,28	3.883,25	3.796,42
15-08-2013	3.880,43	3.865,11	-0,46	3.901,80	3.823,16
14-08-2013	3.764,31	3.883,24	3,15	3.887,34	3.764,31
13-08-2013	3.664,20	3.764,31	2,60	3.764,54	3.664,20
12-08-2013	3.654,06	3.668,83	1,48	3.677,96	3.641,94
09-08-2013	3.571,64	3.615,11	0,91	3.615,11	3.571,64
08-08-2013	3.549,42	3.582,23	1,01	3.593,02	3.549,42
07-08-2013	3.469,63	3.546,29	2,22	3.551,41	3.465,25
06-08-2013	3.453,47	3.469,23	0,46	3.471,75	3.408,61
05-08-2013	3.458,79	3.453,13	-0,16	3.479,60	3.443,96
02-08-2013	3.430,59	3.458,79	0,78	3.465,25	3.428,18
01-08-2013	3.362,08	3.431,79	2,20	3.431,79	3.343,64
31-07-2013	3.334,69	3.357,86	0,63	3.368,65	3.317,96
30-07-2013	3.378,01	3.336,74	-1,40	3.383,65	3.334,64
29-07-2013	3.426,80	3.384,17	-1,13	3.439,82	3.377,62
26-07-2013	3.429,94	3.423,19	-0,09	3.429,94	3.398,10
25-07-2013	3.463,87	3.426,44	-1,06	3.469,45	3.426,44
24-07-2013	3.464,32	3.463,48	0,04	3.471,70	3.421,18
23-07-2013	3.454,30	3.462,06	0,33	3.484,13	3.443,16
22-07-2013	3.410,14	3.450,45	1,18	3.460,17	3.401,70
19-07-2013	3.375,52	3.410,14	0,98	3.430,86	3.374,14
18-07-2013	3.476,78	3.376,89	-2,84	3.480,82	3.311,64
17-07-2013	3.396,21	3.475,70	2,39	3.485,62	3.396,21
16-07-2013	3.352,06	3.394,28	1,35	3.403,78	3.352,06
15-07-2013	3.227,30	3.348,98	3,79	3.353,90	3.227,30
12-07-2013	3.233,83	3.226,38	-0,17	3.267,36	3.208,17
11-07-2013	3.130,17	3.232,07	3,35	3.243,32	3.130,17
10-07-2013	3.125,41	3.127,22	-0,01	3.138,77	3.089,26
08-07-2013	3.066,09	3.127,66	2,08	3.146,68	3.066,09
05-07-2013	3.096,11	3.063,69	-1,04	3.096,11	3.044,29
04-07-2013	3.028,89	3.096,11	2,41	3.096,55	3.028,89
03-07-2013	2.997,29	3.023,05	0,96	3.027,32	2.980,68
02-07-2013	3.019,82	2.994,08	-0,85	3.023,16	2.942,19
01-07-2013	2.976,29	3.019,82	1,46	3.045,14	2.975,12
28-06-2013	2.938,79	2.976,27	1,19	2.976,27	2.909,59
27-06-2013	2.966,51	2.941,08	-0,85	2.975,12	2.908,62
26-06-2013	3.022,65	2.966,51	-1,54	3.028,90	2.958,35
25-06-2013	3.021,16	3.013,15	-0,26	3.044,60	3.001,01
24-06-2013	3.058,81	3.021,16	-1,61	3.058,81	2.918,21
19-06-2013	3.059,50	3.070,86	0,75	3.095,14	3.041,25
18-06-2013	3.103,13	3.047,99	-1,68	3.104,97	3.015,22
17-06-2013	3.200,28	3.100,35	-3,11	3.211,97	3.092,47
14-06-2013	3.243,12	3.199,92	-1,36	3.243,87	3.181,92
13-06-2013	3.234,77	3.244,04	0,21	3.247,68	3.199,54
12-06-2013	3.341,51	3.237,06	-3,15	3.352,46	3.227,30
11-06-2013	3.399,04	3.342,63	-2,08	3.417,57	3.340,46
10-06-2013	3.448,88	3.413,77	-1,04	3.453,78	3.398,95
07-06-2013	3.451,04	3.449,68	-0,03	3.464,16	3.440,02
06-06-2013	3.423,35	3.450,80	0,80	3.450,80	3.416,99
05-06-2013	3.436,36	3.423,19	-0,56	3.468,88	3.419,13
04-06-2013	3.487,03	3.442,47	-1,24	3.488,79	3.424,03
03-06-2013	3.489,43	3.485,97	-0,09	3.495,27	3.461,02
31-05-2013	3.502,73	3.489,43	-0,71	3.505,97	3.482,43
30-05-2013	3.474,06	3.514,60	1,16	3.519,50	3.450,42
29-05-2013	3.416,62	3.474,06	1,53	3.474,06	3.380,98
28-05-2013	3.531,96	3.421,56	-3,09	3.552,31	3.420,46
27-05-2013	3.510,51	3.530,91	0,60	3.530,91	3.471,79
24-05-2013	3.558,67	3.509,72	-1,34	3.558,67	3.493,59
23-05-2013	3.540,78	3.557,55	0,27	3.572,50	3.491,75
22-05-2013	3.641,42	3.547,74	-2,47	3.644,85	3.526,51
21-05-2013	3.675,72	3.637,76	-1,00	3.675,89	3.627,97
20-05-2013	3.697,05	3.674,86	-0,53	3.697,97	3.636,92
17-05-2013	3.706,71	3.694,74	-0,32	3.718,18	3.679,52
16-05-2013	3.721,26	3.706,71	-0,38	3.793,59	3.693,38
15-05-2013	3.528,61	3.720,91	6,00	3.720,91	3.514,56
14-05-2013	3.582,14	3.510,11	-2,00	3.590,30	3.500,84
13-05-2013	3.708,65	3.581,78	-3,52	3.708,65	3.556,03
10-05-2013	3.863,19	3.712,51	-3,90	3.863,19	3.685,21
09-05-2013	4.039,83	3.863,19	-4,33	4.039,83	3.849,89
08-05-2013	4.067,45	4.038,23	-0,69	4.102,41	4.032,50
07-05-2013	3.950,24	4.066,48	2,99	4.066,48	3.950,24
06-05-2013	3.903,07	3.948,40	1,55	3.959,06	3.895,47
03-05-2013	3.852,08	3.888,10	1,16	3.916,66	3.847,09
02-05-2013	3.842,56	3.843,16	-0,07	3.843,16	3.795,68
30-04-2013	3.815,76	3.845,94	0,81	3.859,40	3.803,83
29-04-2013	3.737,01	3.814,72	2,15	3.842,55	3.737,01
26-04-2013	3.688,81	3.734,24	1,31	3.744,88	3.688,43
25-04-2013	3.613,87	3.685,62	2,28	3.695,98	3.608,23
24-04-2013	3.569,25	3.603,42	0,95	3.615,70	3.569,25
23-04-2013	3.531,70	3.569,25	1,10	3.570,72	3.531,70
22-04-2013	3.444,49	3.530,40	2,49	3.530,40	3.426,41
19-04-2013	3.420,91	3.444,49	0,89	3.466,20	3.420,91
18-04-2013	3.425,03	3.413,86	-0,32	3.436,90	3.394,28
17-04-2013	3.473,40	3.425,03	-1,39	3.473,40	3.421,44
16-04-2013	3.407,70	3.473,40	2,06	3.474,40	3.407,70
15-04-2013	3.458,75	3.403,12	-1,74	3.458,75	3.395,07
12-04-2013	3.484,60	3.463,49	-0,69	3.484,60	3.435,53
11-04-2013	3.458,81	3.487,72	0,72	3.491,23	3.458,81
10-04-2013	3.470,95	3.462,73	-0,34	3.470,95	3.439,01
09-04-2013	3.397,61	3.474,78	2,82	3.478,94	3.396,30
08-04-2013	3.320,46	3.379,39	2,01	3.379,39	3.310,92
05-04-2013	3.297,13	3.312,80	0,47	3.317,12	3.269,09
04-04-2013	3.312,94	3.297,13	-0,26	3.317,80	3.285,19
03-04-2013	3.380,05	3.305,97	-2,21	3.380,05	3.257,77
27-03-2013	3.414,12	3.380,78	-1,06	3.415,23	3.374,89
26-03-2013	3.405,89	3.417,32	0,36	3.426,90	3.393,62
25-03-2013	3.430,17	3.404,90	-0,73	3.434,03	3.384,04
22-03-2013	3.489,99	3.430,17	-1,71	3.499,58	3.425,13
21-03-2013	3.485,63	3.489,99	0,13	3.498,85	3.462,53
20-03-2013	3.418,21	3.485,13	1,92	3.485,13	3.418,21
19-03-2013	3.446,12	3.419,26	-0,79	3.446,12	3.386,03
18-03-2013	3.487,13	3.446,55	-1,20	3.489,25	3.443,26
15-03-2013	3.500,43	3.488,76	-0,29	3.523,71	3.484,13
14-03-2013	3.466,49	3.499,25	1,09	3.499,25	3.459,09
13-03-2013	3.392,53	3.461,19	2,20	3.462,24	3.377,44
12-03-2013	3.362,34	3.386,49	0,79	3.416,93	3.362,24
11-03-2013	3.319,46	3.359,79	1,04	3.359,79	3.300,78
08-03-2013	3.326,10	3.324,89	-0,09	3.349,34	3.310,90
07-03-2013	3.234,46	3.328,19	2,92	3.328,19	3.234,46
06-03-2013	3.193,15	3.233,53	1,26	3.243,30	3.193,15
05-03-2013	3.141,67	3.193,15	1,68	3.208,82	3.141,67
04-03-2013	3.112,95	3.140,30	1,30	3.146,59	3.112,95
01-03-2013	3.000,37	3.099,71	1,67	3.103,09	2.973,10
28-02-2013	3.159,24	3.048,55	-3,49	3.159,24	3.042,98
27-02-2013	3.123,57	3.158,92	1,26	3.163,36	3.123,57
26-02-2013	3.122,64	3.119,61	-0,16	3.125,68	3.066,82
25-02-2013	3.151,04	3.124,64	-0,50	3.168,78	3.116,41
22-02-2013	3.125,42	3.140,38	0,51	3.202,63	3.110,53
21-02-2013	3.266,24	3.124,37	-4,41	3.268,12	3.121,65
19-02-2013	3.274,41	3.268,77	0,14	3.310,22	3.266,17
18-02-2013	3.295,42	3.264,00	-0,95	3.297,75	3.240,74
15-02-2013	3.315,05	3.295,42	-0,25	3.320,57	3.293,87
14-02-2013	3.303,75	3.303,79	-0,12	3.310,05	3.286,31
13-02-2013	3.276,14	3.307,80	0,84	3.313,18	3.273,34
08-02-2013	3.303,91	3.279,96	-0,69	3.315,32	3.272,98
07-02-2013	3.290,01	3.302,97	0,39	3.334,73	3.290,01
06-02-2013	3.355,36	3.290,01	-2,02	3.355,36	3.283,89
05-02-2013	3.428,35	3.357,90	-2,06	3.428,35	3.340,41
04-02-2013	3.531,46	3.428,69	-2,91	3.537,06	3.422,74
01-02-2013	3.463,08	3.531,46	1,99	3.544,85	3.462,57
30-01-2013	3.473,58	3.462,42	-0,22	3.498,07	3.429,27
29-01-2013	3.340,83	3.470,15	3,83	3.470,15	3.340,83
28-01-2013	3.352,93	3.342,10	0,06	3.382,19	3.328,81
25-01-2013	3.317,30	3.339,77	0,70	3.355,09	3.317,30
24-01-2013	3.302,98	3.316,25	0,46	3.334,80	3.290,36
23-01-2013	3.321,00	3.300,86	-0,16	3.361,50	3.294,88
22-01-2013	3.250,39	3.306,20	1,71	3.307,13	3.247,34
21-01-2013	3.201,18	3.250,39	1,65	3.250,39	3.201,18
18-01-2013	3.172,56	3.197,35	0,90	3.198,46	3.172,56
17-01-2013	3.136,10	3.168,54	1,10	3.183,44	3.136,10
16-01-2013	3.082,40	3.134,00	1,67	3.135,62	3.068,98
15-01-2013	3.091,73	3.082,40	-0,41	3.093,51	3.046,55
14-01-2013	3.108,38	3.095,40	-0,39	3.132,54	3.079,03
11-01-2013	3.122,24	3.107,66	-0,21	3.142,85	3.090,55
10-01-2013	3.073,97	3.114,20	1,37	3.122,33	3.073,97
09-01-2013	3.018,92	3.071,83	1,78	3.072,74	3.018,92
08-01-2013	2.993,23	3.018,00	0,82	3.019,84	2.988,07
07-01-2013	2.996,79	2.993,23	-0,10	2.996,79	2.977,08
04-01-2013	2.976,29	2.996,28	0,70	2.996,60	2.946,77
03-01-2013	2.952,00	2.975,24	0,75	2.995,21	2.952,00
02-01-2013	2.867,43	2.952,87	3,45	2.954,08	2.867,43
28-12-2012	2.839,84	2.854,29	0,53	2.854,69	2.833,37
27-12-2012	2.826,30	2.839,14	0,39	2.869,76	2.823,74
26-12-2012	2.789,79	2.819,67	1,19	2.823,63	2.789,79
21-12-2012	2.859,84	2.786,40	-2,57	2.859,84	2.765,57
20-12-2012	2.842,38	2.860,08	0,56	2.862,07	2.842,38
19-12-2012	2.871,32	2.843,96	-0,95	2.887,33	2.819,33
18-12-2012	2.759,19	2.871,32	4,06	2.872,70	2.759,19
17-12-2012	2.699,51	2.759,19	2,30	2.764,30	2.699,10
14-12-2012	2.616,04	2.696,98	3,33	2.700,58	2.616,04
13-12-2012	2.610,90	2.610,03	-0,03	2.625,60	2.592,26
12-12-2012	2.557,19	2.610,90	2,03	2.612,39	2.556,94
11-12-2012	2.524,81	2.558,76	1,52	2.577,66	2.524,81
10-12-2012	2.480,18	2.520,28	1,62	2.520,28	2.478,51
07-12-2012	2.450,03	2.480,03	1,22	2.480,03	2.450,03
06-12-2012	2.465,76	2.450,03	-0,81	2.478,95	2.440,89
05-12-2012	2.459,99	2.470,04	0,45	2.489,59	2.458,27
04-12-2012	2.420,24	2.458,95	1,62	2.474,81	2.418,17
03-12-2012	2.427,49	2.419,68	0,01	2.442,45	2.414,45
30-11-2012	2.411,57	2.419,30	0,46	2.425,38	2.385,70
29-11-2012	2.327,50	2.408,17	3,46	2.413,58	2.327,50
28-11-2012	2.330,06	2.327,50	-0,05	2.331,46	2.305,38
27-11-2012	2.343,32	2.328,88	-0,47	2.352,03	2.324,87
23-11-2012	2.243,77	2.339,92	4,34	2.339,92	2.243,77
22-11-2012	2.321,17	2.242,40	-3,33	2.321,17	2.234,86
21-11-2012	2.298,17	2.319,70	1,05	2.319,70	2.291,09
20-11-2012	2.295,33	2.295,59	0,01	2.302,96	2.292,31
19-11-2012	2.290,82	2.295,33	0,53	2.320,76	2.290,82
16-11-2012	2.321,24	2.283,09	-1,68	2.321,24	2.277,77
15-11-2012	2.320,45	2.322,27	0,06	2.331,93	2.310,90
14-11-2012	2.353,11	2.320,69	-1,41	2.366,60	2.319,78
13-11-2012	2.393,04	2.354,05	-1,68	2.395,30	2.350,94
12-11-2012	2.389,10	2.394,51	0,18	2.394,51	2.372,47
09-11-2012	2.400,34	2.390,05	-0,49	2.401,61	2.375,49
08-11-2012	2.367,21	2.401,84	1,33	2.405,85	2.366,05
07-11-2012	2.394,85	2.370,19	-1,02	2.394,85	2.355,25
05-11-2012	2.395,13	2.394,85	-0,01	2.402,79	2.383,13
02-11-2012	2.350,83	2.395,13	1,90	2.395,13	2.350,83
01-11-2012	2.331,42	2.350,33	1,15	2.361,00	2.331,42
31-10-2012	2.334,39	2.323,39	0,12	2.348,92	2.314,17
30-10-2012	2.331,09	2.320,57	-0,52	2.345,73	2.314,10
29-10-2012	2.380,33	2.332,80	-1,99	2.380,33	2.321,70
26-10-2012	2.373,96	2.380,33	0,16	2.388,50	2.366,36
25-10-2012	2.377,79	2.376,49	-0,05	2.389,40	2.366,96
24-10-2012	2.368,51	2.377,79	0,37	2.380,24	2.361,90
23-10-2012	2.438,22	2.368,96	-3,58	2.444,53	2.357,12
22-10-2012	2.428,05	2.457,16	1,19	2.457,16	2.420,20
19-10-2012	2.452,14	2.428,05	-1,13	2.452,14	2.416,24
18-10-2012	2.471,54	2.455,93	-0,63	2.474,99	2.442,63
17-10-2012	2.432,16	2.471,54	1,82	2.475,58	2.432,16
16-10-2012	2.406,25	2.427,33	0,92	2.432,40	2.406,25
15-10-2012	2.401,26	2.405,08	0,20	2.405,08	2.386,97
12-10-2012	2.419,24	2.400,13	-0,72	2.420,66	2.383,05
11-10-2012	2.388,81	2.417,62	1,24	2.419,20	2.388,81
10-10-2012	2.429,49	2.387,81	-1,94	2.435,25	2.376,82
09-10-2012	2.476,20	2.435,14	-2,03	2.476,20	2.432,64
05-10-2012	2.468,51	2.485,76	0,66	2.500,78	2.468,51
04-10-2012	2.455,81	2.469,42	0,55	2.472,64	2.445,64
03-10-2012	2.462,29	2.455,81	-0,36	2.462,29	2.445,48
02-10-2012	2.458,87	2.464,74	0,25	2.469,74	2.447,03
01-10-2012	2.450,99	2.458,46	0,27	2.478,50	2.450,99
28-09-2012	2.489,05	2.451,73	-1,70	2.489,05	2.447,46
27-09-2012	2.467,06	2.494,18	1,34	2.499,33	2.461,15
26-09-2012	2.521,58	2.461,01	-2,85	2.521,58	2.459,84
25-09-2012	2.586,59	2.533,42	0,06	2.586,59	2.521,72
21-09-2012	2.501,65	2.531,75	1,23	2.540,33	2.501,65
20-09-2012	2.493,85	2.500,79	0,27	2.503,94	2.474,18
19-09-2012	2.493,61	2.493,85	0,08	2.501,77	2.486,67
18-09-2012	2.476,75	2.491,82	0,50	2.491,82	2.467,79
17-09-2012	2.536,70	2.479,24	-2,54	2.536,70	2.477,21
14-09-2012	2.515,78	2.543,86	1,40	2.576,01	2.515,78
13-09-2012	2.437,94	2.508,71	2,97	2.508,71	2.437,74
12-09-2012	2.406,72	2.436,23	1,23	2.436,82	2.406,72
11-09-2012	2.375,83	2.406,52	1,47	2.406,59	2.375,83
10-09-2012	2.385,46	2.371,61	-0,43	2.394,54	2.363,74
07-09-2012	2.405,14	2.381,96	-0,96	2.423,62	2.374,22
06-09-2012	2.387,06	2.405,14	0,96	2.405,14	2.384,33
05-09-2012	2.379,30	2.382,25	0,12	2.386,16	2.358,81
04-09-2012	2.402,84	2.379,30	-0,96	2.403,29	2.363,58
03-09-2012	2.408,49	2.402,56	-0,24	2.414,83	2.400,65
31-08-2012	2.424,26	2.408,38	-0,64	2.433,88	2.403,44
30-08-2012	2.445,44	2.424,03	-0,87	2.446,81	2.403,84
29-08-2012	2.447,26	2.445,44	-0,07	2.448,24	2.435,31
28-08-2012	2.461,74	2.447,26	-0,54	2.463,82	2.442,99
27-08-2012	2.458,81	2.460,72	0,07	2.473,94	2.458,81
24-08-2012	2.442,52	2.458,81	0,66	2.458,81	2.442,52
23-08-2012	2.436,52	2.442,52	0,28	2.442,52	2.424,10
22-08-2012	2.440,94	2.435,70	-0,22	2.442,10	2.425,45
21-08-2012	2.458,36	2.441,23	-0,76	2.467,73	2.435,78
17-08-2012	2.484,43	2.459,95	-0,94	2.484,43	2.450,87
16-08-2012	2.441,78	2.483,42	1,76	2.483,42	2.441,78
15-08-2012	2.421,97	2.440,35	0,83	2.446,23	2.402,48
14-08-2012	2.430,37	2.420,26	-0,41	2.451,06	2.416,15
13-08-2012	2.408,73	2.430,37	0,80	2.432,58	2.389,92
10-08-2012	2.371,16	2.410,85	1,24	2.410,85	2.360,25
09-08-2012	2.461,17	2.381,22	-3,15	2.483,74	2.369,87
08-08-2012	2.452,63	2.458,81	0,29	2.476,31	2.447,81
07-08-2012	2.425,27	2.451,69	1,18	2.453,06	2.425,27
06-08-2012	2.398,58	2.422,92	1,09	2.422,92	2.393,50
03-08-2012	2.382,33	2.396,78	0,88	2.421,39	2.382,33
02-08-2012	2.398,56	2.375,64	-0,99	2.407,83	2.355,81
01-08-2012	2.400,31	2.399,58	-0,03	2.420,63	2.391,47
31-07-2012	2.420,41	2.400,31	-0,83	2.421,94	2.391,21
30-07-2012	2.437,75	2.420,41	-0,63	2.440,37	2.408,08
27-07-2012	2.428,80	2.435,96	0,10	2.444,12	2.425,86
26-07-2012	2.399,84	2.433,29	1,43	2.438,88	2.399,84
25-07-2012	2.387,99	2.398,82	0,46	2.411,43	2.387,77
24-07-2012	2.436,79	2.387,77	-2,01	2.436,79	2.363,53
23-07-2012	2.399,29	2.436,79	-0,91	2.436,79	2.390,03
20-07-2012	2.502,26	2.459,41	-1,72	2.502,26	2.452,97
19-07-2012	2.496,67	2.502,54	0,23	2.527,48	2.485,93
18-07-2012	2.405,89	2.496,67	3,87	2.497,76	2.405,89
17-07-2012	2.387,93	2.403,60	0,77	2.406,09	2.377,75
16-07-2012	2.382,25	2.385,09	0,15	2.385,09	2.366,32
13-07-2012	2.367,93	2.381,38	1,29	2.381,38	2.364,28
12-07-2012	2.359,44	2.350,96	-0,46	2.359,44	2.332,22
11-07-2012	2.322,04	2.361,96	1,92	2.361,96	2.322,04
10-07-2012	2.379,20	2.317,34	-2,78	2.379,20	2.309,25
06-07-2012	2.378,81	2.383,69	0,11	2.389,11	2.356,14
05-07-2012	2.385,09	2.381,00	-1,87	2.385,09	2.349,24
04-07-2012	2.416,08	2.426,56	0,52	2.430,07	2.411,77
03-07-2012	2.370,24	2.413,80	1,88	2.418,20	2.370,24
02-07-2012	2.348,84	2.369,22	0,96	2.369,22	2.337,33
29-06-2012	2.301,41	2.346,68	3,46	2.353,18	2.301,41
28-06-2012	2.284,15	2.268,11	-0,50	2.284,15	2.253,39
27-06-2012	2.275,37	2.279,52	0,13	2.279,52	2.258,33
26-06-2012	2.288,61	2.276,42	-0,49	2.293,50	2.274,10
25-06-2012	2.335,32	2.287,84	-2,29	2.335,32	2.287,65
22-06-2012	2.313,10	2.341,49	1,30	2.341,49	2.312,40
21-06-2012	2.352,45	2.311,43	-1,70	2.352,45	2.299,92
19-06-2012	2.285,71	2.351,53	3,60	2.353,79	2.284,57
18-06-2012	2.267,75	2.269,79	-0,14	2.276,39	2.250,26
15-06-2012	2.194,70	2.273,02	3,75	2.273,02	2.194,70
14-06-2012	2.152,20	2.190,82	1,84	2.194,68	2.139,89
13-06-2012	2.178,26	2.151,14	-1,24	2.179,40	2.149,00
12-06-2012	2.179,53	2.178,26	-0,05	2.193,94	2.171,96
11-06-2012	2.198,75	2.179,53	-0,86	2.210,73	2.175,87
08-06-2012	2.213,29	2.198,48	-1,30	2.213,29	2.189,47
07-06-2012	2.222,21	2.227,58	0,27	2.239,15	2.218,86
06-06-2012	2.200,66	2.221,52	0,97	2.244,65	2.200,66
05-06-2012	2.210,58	2.199,97	-0,47	2.235,47	2.195,95
04-06-2012	2.216,57	2.210,41	-0,21	2.231,75	2.188,85
01-06-2012	2.251,47	2.215,18	-1,84	2.251,47	2.201,36
31-05-2012	2.260,73	2.256,74	-0,36	2.268,01	2.236,85
30-05-2012	2.314,24	2.255,68	-2,53	2.314,24	2.253,38
29-05-2012	2.354,57	2.314,24	-1,70	2.377,34	2.305,50
28-05-2012	2.336,81	2.354,31	0,60	2.360,44	2.335,57
24-05-2012	2.288,60	2.340,26	2,25	2.340,26	2.276,41
23-05-2012	2.239,24	2.288,60	2,20	2.288,60	2.189,71
22-05-2012	2.192,39	2.239,24	2,07	2.262,40	2.192,39
21-05-2012	2.134,85	2.193,71	2,75	2.193,71	2.134,85
18-05-2012	2.127,76	2.134,85	0,62	2.150,95	2.122,15
17-05-2012	2.157,23	2.121,52	-1,80	2.166,66	2.118,07
16-05-2012	2.218,32	2.160,44	-2,42	2.236,75	2.151,83
15-05-2012	2.242,44	2.214,05	-0,90	2.251,95	2.211,58
14-05-2012	2.303,64	2.234,38	-3,04	2.303,64	2.226,44
11-05-2012	2.299,17	2.304,61	-0,10	2.334,66	2.292,40
10-05-2012	2.335,01	2.307,04	-1,19	2.364,61	2.301,51
09-05-2012	2.384,38	2.335,01	-2,06	2.389,55	2.315,42
08-05-2012	2.242,63	2.384,26	6,04	2.384,26	2.230,38
07-05-2012	2.217,30	2.248,37	1,49	2.248,38	2.213,96
04-05-2012	2.198,73	2.215,34	0,91	2.216,23	2.186,73
03-05-2012	2.240,73	2.195,22	-2,07	2.244,36	2.188,65
02-05-2012	2.258,82	2.241,71	-1,32	2.258,82	2.239,66
27-04-2012	2.272,33	2.271,86	0,04	2.282,26	2.259,62
26-04-2012	2.288,65	2.270,81	-0,27	2.290,65	2.253,13
25-04-2012	2.324,65	2.277,08	-1,47	2.329,55	2.272,44
24-04-2012	2.309,85	2.311,18	0,05	2.325,54	2.292,54
23-04-2012	2.338,48	2.309,85	-1,22	2.338,48	2.299,08
20-04-2012	2.353,74	2.338,48	-0,60	2.371,32	2.334,60
19-04-2012	2.355,71	2.352,83	-0,20	2.355,71	2.329,86
18-04-2012	2.377,22	2.357,67	-0,87	2.417,79	2.347,41
17-04-2012	2.461,73	2.378,52	-3,29	2.464,36	2.373,53
16-04-2012	2.503,70	2.459,56	-1,69	2.510,60	2.419,47
13-04-2012	2.552,02	2.503,47	-2,31	2.552,02	2.502,25
12-04-2012	2.510,82	2.562,68	2,34	2.570,11	2.510,56
11-04-2012	2.501,39	2.503,90	0,27	2.549,29	2.499,10
10-04-2012	2.516,70	2.497,05	-0,99	2.522,03	2.490,11
09-04-2012	2.543,76	2.522,18	-1,37	2.543,76	2.492,13
04-04-2012	2.604,71	2.557,46	-1,84	2.604,71	2.553,11
03-04-2012	2.683,99	2.605,50	-2,92	2.683,99	2.589,57
30-03-2012	2.659,29	2.683,99	0,94	2.683,99	2.657,74
29-03-2012	2.683,66	2.658,74	-0,94	2.684,24	2.645,51
28-03-2012	2.681,47	2.684,18	-0,28	2.688,34	2.663,07
27-03-2012	2.690,54	2.691,98	0,00	2.694,00	2.671,82
26-03-2012	2.712,94	2.691,76	-0,74	2.719,54	2.656,93
23-03-2012	2.675,47	2.711,87	1,42	2.718,42	2.675,47
22-03-2012	2.718,35	2.673,78	-1,65	2.718,35	2.666,45
21-03-2012	2.692,93	2.718,83	0,96	2.718,83	2.678,48
20-03-2012	2.743,33	2.692,93	-2,33	2.743,33	2.688,76
19-03-2012	2.764,61	2.757,20	-0,29	2.771,35	2.744,02
16-03-2012	2.747,59	2.765,22	0,77	2.766,22	2.747,59
15-03-2012	2.709,88	2.744,09	1,27	2.744,09	2.707,57
14-03-2012	2.712,50	2.709,60	-0,08	2.735,11	2.696,09
13-03-2012	2.642,21	2.711,94	2,63	2.711,94	2.642,21
12-03-2012	2.660,66	2.642,21	-0,86	2.660,66	2.626,04
09-03-2012	2.684,98	2.665,20	-0,69	2.688,46	2.662,27
08-03-2012	2.693,21	2.683,96	-0,14	2.718,44	2.669,54
07-03-2012	2.653,98	2.687,97	1,37	2.688,45	2.653,98
06-03-2012	2.688,23	2.651,60	-1,44	2.688,23	2.630,39
05-03-2012	2.757,30	2.690,58	-2,41	2.767,62	2.689,45
02-03-2012	2.747,64	2.757,30	0,31	2.759,93	2.738,74
01-03-2012	2.648,86	2.748,75	3,79	2.751,99	2.648,86
29-02-2012	2.687,33	2.648,22	-1,26	2.698,73	2.633,24
28-02-2012	2.747,30	2.682,09	-2,91	2.747,30	2.668,37
24-02-2012	2.818,23	2.780,16	-1,34	2.838,17	2.780,16
23-02-2012	2.838,83	2.818,09	-0,72	2.858,07	2.802,87
22-02-2012	2.799,47	2.838,62	1,42	2.856,25	2.799,47
17-02-2012	2.776,50	2.798,83	1,12	2.811,91	2.775,37
16-02-2012	2.724,95	2.767,66	1,54	2.767,66	2.710,58
15-02-2012	2.737,41	2.725,47	0,01	2.751,91	2.712,77
14-02-2012	2.757,44	2.725,17	-1,17	2.762,32	2.716,48
13-02-2012	2.731,78	2.757,51	1,30	2.761,27	2.731,09
10-02-2012	2.745,70	2.721,89	-0,98	2.745,70	2.687,94
09-02-2012	2.729,11	2.749,00	1,06	2.757,38	2.722,95
08-02-2012	2.769,76	2.720,15	-1,78	2.777,60	2.691,98
07-02-2012	2.803,08	2.769,56	-1,32	2.804,24	2.765,94
06-02-2012	2.808,26	2.806,64	-0,13	2.809,52	2.777,44
03-02-2012	2.818,75	2.810,57	-0,25	2.853,93	2.809,41
02-02-2012	2.838,49	2.817,65	-0,68	2.841,72	2.809,59
01-02-2012	2.788,44	2.837,06	1,78	2.849,30	2.788,44
31-01-2012	2.771,08	2.787,17	0,58	2.807,86	2.758,73
30-01-2012	2.830,58	2.770,83	-2,14	2.830,58	2.756,68
27-01-2012	2.908,70	2.831,58	-2,65	2.908,70	2.824,68
26-01-2012	2.918,05	2.908,70	-0,21	2.976,83	2.907,54
25-01-2012	2.901,76	2.914,93	0,57	2.914,93	2.871,27
24-01-2012	2.878,75	2.898,35	0,44	2.898,35	2.856,29
23-01-2012	2.869,91	2.885,62	0,62	2.903,22	2.869,91
20-01-2012	2.882,14	2.867,59	-0,50	2.893,36	2.855,34
19-01-2012	2.864,36	2.882,14	0,69	2.897,11	2.864,36
18-01-2012	2.782,82	2.862,24	2,77	2.862,24	2.778,20
17-01-2012	2.756,13	2.784,90	1,10	2.803,01	2.755,84
16-01-2012	2.754,85	2.754,57	0,03	2.755,59	2.719,90
13-01-2012	2.819,99	2.753,52	-2,35	2.819,99	2.735,03
12-01-2012	2.826,68	2.819,99	-0,20	2.857,10	2.806,99
